date,vcb_buy_cash,vcb_buy_transfer,vcb_sell,sbv_central
2025-07-03,25975.0,26005.0,26345.0,
2025-07-04,25960.0,25990.0,26350.0,
2025-07-05,25960.0,25990.0,26350.0,
2025-07-06,25960.0,25990.0,26350.0,
2025-07-07,25940.0,25970.0,26330.0,
2025-07-08,25915.0,25945.0,26305.0,
2025-07-09,25930.0,25960.0,26320.0,
2025-07-10,25900.0,25930.0,26290.0,
2025-07-11,25900.0,25930.0,26290.0,
2025-07-12,25900.0,25930.0,26290.0,
2025-07-13,25900.0,25930.0,26290.0,
2025-07-14,25900.0,25930.0,26290.0,
2025-07-15,25920.0,25950.0,26310.0,
2025-07-16,25940.0,25970.0,26330.0,
2025-07-17,25940.0,25970.0,26330.0,
2025-07-18,25950.0,25980.0,26340.0,
2025-07-19,25950.0,25980.0,26340.0,
2025-07-20,25950.0,25980.0,26340.0,
2025-07-21,25950.0,25980.0,26340.0,
2025-07-22,25930.0,25960.0,26320.0,
2025-07-23,25930.0,25960.0,26320.0,
2025-07-24,25930.0,25960.0,26320.0,
2025-07-25,25930.0,25960.0,26320.0,
2025-07-26,25930.0,25960.0,26320.0,
2025-07-27,25930.0,25960.0,26320.0,
2025-07-28,25980.0,26010.0,26370.0,
2025-07-29,26010.0,26040.0,26400.0,
2025-07-30,26000.0,26030.0,26390.0,
2025-07-31,25990.0,26020.0,26380.0,
2025-08-01,26000.0,26030.0,26390.0,
2025-08-02,26000.0,26030.0,26390.0,
2025-08-03,26000.0,26030.0,26390.0,
2025-08-04,25980.0,26010.0,26370.0,
2025-08-05,26030.0,26060.0,26420.0,
2025-08-06,26030.0,26060.0,26420.0,
2025-08-07,26010.0,26040.0,26400.0,
2025-08-08,26010.0,26040.0,26400.0,
2025-08-09,26010.0,26040.0,26400.0,
2025-08-10,26010.0,26040.0,26400.0,
2025-08-11,26010.0,26040.0,26400.0,
2025-08-12,26060.0,26090.0,26450.0,
2025-08-13,26060.0,26090.0,26450.0,
2025-08-14,26050.0,26080.0,26440.0,
2025-08-15,26060.0,26090.0,26450.0,
2025-08-16,26060.0,26090.0,26450.0,
2025-08-17,26060.0,26090.0,26450.0,
2025-08-18,26080.0,26110.0,26470.0,
2025-08-19,26100.0,26130.0,26490.0,
2025-08-20,26130.0,26160.0,26520.0,
2025-08-21,26186.0,26216.0,26536.0,
2025-08-22,26130.0,26160.0,26520.0,
2025-08-23,26130.0,26160.0,26520.0,
2025-08-24,26130.0,26160.0,26520.0,
2025-08-25,26090.0,26120.0,26480.0,
2025-08-26,26140.0,26170.0,26530.0,
2025-08-27,26146.0,26176.0,26536.0,
2025-08-28,26141.0,26171.0,26531.0,
2025-08-29,26132.0,26162.0,26502.0,
2025-08-30,26132.0,26162.0,26502.0,
2025-08-31,26132.0,26162.0,26502.0,
2025-09-01,26132.0,26162.0,26502.0,
2025-09-02,26132.0,26162.0,26502.0,
2025-09-03,26158.0,26188.0,26508.0,
2025-09-04,26160.0,26190.0,26510.0,
2025-09-05,26160.0,26190.0,26510.0,
2025-09-06,26160.0,26190.0,26510.0,
2025-09-07,26160.0,26190.0,26510.0,
2025-09-08,26187.0,26217.0,26497.0,
2025-09-09,26177.0,26207.0,26497.0,
2025-09-10,26162.0,26192.0,26482.0,
2025-09-11,26172.0,26202.0,26482.0,
2025-09-12,26166.0,26196.0,26476.0,
2025-09-13,26166.0,26196.0,26476.0,
2025-09-14,26166.0,26196.0,26476.0,
2025-09-15,26166.0,26196.0,26476.0,
2025-09-16,26158.0,26188.0,26468.0,
2025-09-17,26147.0,26177.0,26457.0,
2025-09-18,26155.0,26185.0,26445.0,
2025-09-19,26175.0,26205.0,26445.0,
2025-09-20,26175.0,26205.0,26445.0,
2025-09-21,26175.0,26205.0,26445.0,
2025-09-22,26188.0,26218.0,26448.0,
2025-09-23,26198.0,26228.0,26448.0,
2025-09-24,26195.0,26225.0,26445.0,
2025-09-25,26200.0,26230.0,26450.0,
2025-09-26,26183.0,26213.0,26453.0,
2025-09-27,26183.0,26213.0,26453.0,
2025-09-28,26183.0,26213.0,26453.0,
2025-09-29,26181.0,26211.0,26451.0,
2025-09-30,26176.0,26206.0,26446.0,
2025-10-01,26196.0,26226.0,26446.0,
2025-10-02,26185.0,26215.0,26435.0,
2025-10-03,26170.0,26200.0,26420.0,
2025-10-04,26170.0,26200.0,26420.0,
2025-10-05,26170.0,26200.0,26420.0,
2025-10-06,26153.0,26183.0,26403.0,
2025-10-07,26148.0,26178.0,26398.0,
2025-10-08,26139.0,26169.0,26389.0,
2025-10-09,26136.0,26166.0,26386.0,
2025-10-10,26114.0,26144.0,26384.0,
2025-10-11,26114.0,26144.0,26384.0,
2025-10-12,26114.0,26144.0,26384.0,
2025-10-13,26117.0,26147.0,26367.0,
2025-10-14,26119.0,26149.0,26369.0,
2025-10-15,26129.0,26159.0,26369.0,
2025-10-16,26124.0,26154.0,26364.0,
2025-10-17,26116.0,26146.0,26356.0,
2025-10-18,26116.0,26146.0,26356.0,
2025-10-19,26116.0,26146.0,26356.0,
2025-10-20,26116.0,26146.0,26356.0,
2025-10-21,26123.0,26153.0,26353.0,
2025-10-22,26123.0,26153.0,26353.0,
2025-10-23,26122.0,26152.0,26352.0,
2025-10-24,26082.0,26112.0,26352.0,
2025-10-25,26082.0,26112.0,26352.0,
2025-10-26,26082.0,26112.0,26352.0,
2025-10-27,26081.0,26111.0,26351.0,
2025-10-28,26079.0,26109.0,26349.0,
2025-10-29,26075.0,26105.0,26345.0,
2025-10-30,26105.0,26135.0,26345.0,
2025-10-31,26077.0,26107.0,26347.0,
2025-11-01,26077.0,26107.0,26347.0,
2025-11-02,26077.0,26107.0,26347.0,
2025-11-03,26077.0,26107.0,26347.0,
2025-11-04,26099.0,26129.0,26349.0,
2025-11-05,26101.0,26131.0,26351.0,
2025-11-06,26085.0,26115.0,26355.0,
2025-11-07,26088.0,26118.0,26358.0,
2025-11-08,26088.0,26118.0,26358.0,
2025-11-09,26088.0,26118.0,26358.0,
2025-11-10,26071.0,26101.0,26361.0,
2025-11-11,26083.0,26113.0,26373.0,
2025-11-12,26095.0,26125.0,26385.0,
2025-11-13,26111.0,26141.0,26381.0,
2025-11-14,26128.0,26158.0,26378.0,
2025-11-15,26128.0,26158.0,26378.0,
2025-11-16,26128.0,26158.0,26378.0,
2025-11-17,26126.0,26156.0,26376.0,
2025-11-18,26138.0,26168.0,26388.0,
2025-11-19,26138.0,26168.0,26388.0,
2025-11-20,26136.0,26166.0,26386.0,
2025-11-21,26142.0,26172.0,26392.0,
2025-11-22,26142.0,26172.0,26392.0,
2025-11-23,26142.0,26172.0,26392.0,
2025-11-24,26151.0,26181.0,26401.0,
2025-11-25,26153.0,26183.0,26403.0,
2025-11-26,26153.0,26183.0,26403.0,
2025-11-27,26159.0,26189.0,26409.0,
2025-11-28,26132.0,26162.0,26412.0,
2025-11-29,26132.0,26162.0,26412.0,
2025-11-30,26132.0,26162.0,26412.0,
2025-12-01,26133.0,26163.0,26413.0,
